Verb;NZZ_ID;Token_ID;Sentence;Sentence_CoNLL;not_of_interest;non-psych;X-STM_V_Y-EXP;X-STM_V;sein_V-PII;werden_V-PII;X_lassen_refl_V;X_V_refl;refl_V-PII_zeigen;NoAux_V-PII;Acc/Dat-EXP_V;wirken/scheinen_V-PII;X-CAUS_V_Y-EXP_PP;Nom-EXP_V;EXP_V_refl_Gen-STM;sein_zu-Inf;tough;Stimulus_Type;Stimulus_PP;Control;Other_stimulus_adjunct;Comment;Misc;Misc 2
11	,	,	PUNCT	$,	_	20	punct	_	_
12	indem	indem	SCONJ	KOUS	_	20	mark	_	_
13	man	man	PRON	PIS	Case=Nom|Definite=Ind|Number=Sing|PronType=Ind	20	nsubj	_	_
14	einen	ein	DET	ART	Case=Acc|Definite=Ind|Gender=Masc|Number=Sing|PronType=Art	15	det	_	_
15	Konflikt	Konflikt	NOUN	NN	Case=Acc|Gender=Masc|Number=Sing	20	obj	_	_
16	zwischen	zwischen	ADP	APPR	_	17	case	_	_
17	Sozialstaat	Sozialstaat	NOUN	NN	Case=Dat|Gender=Masc|Number=Sing	15	nmod	_	_
18	und	und	CCONJ	KON	_	19	cc	_	_
19	Wirtschaft	Wirtschaft	NOUN	NN	Case=Dat|Gender=Fem|Number=Sing	17	conj	_	_
20	heraufbeschwöre	heraufbeschwöre	VERB	VVFIN	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	7	advcl	_	_
21	.	.	PUNCT	$.	_	2	punct	_	_
";;;;;;x;;;;;;;;;;;;;;;;;;
verängstigen;NZZ_1999_07_05_a9_seg5_s2;2;Ihn verängstigt vor allem die Tag für Tag zunehmende Gewaltbereitschaft insbesondere von jungen , offenbar immer häufiger unter Drogeneinfluss stehenden Tätern .;"1	Ihn	er	PRON	PPER	Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs	2	obj	_	_
2	verängstigt	verängstigen	VERB	VVFIN	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	_
3	vor	vor	ADP	APPR	_	4	case	_	_
4	allem	alle	PRON	PIS	Case=Dat|Definite=Ind|Gender=Neut|Number=Sing|PronType=Ind	2	obl	_	_
5	die	der	DET	ART	Case=Nom|Definite=Def|Gender=Masc|Number=Sing|PronType=Art	6	det	_	_
6	Tag	Tag	NOUN	NN	Case=Nom|Gender=Masc|Number=Sing	2	nsubj	_	_
7	für	für	ADP	APPR	_	8	case	_	_
8	Tag	Tag	NOUN	NN	Case=Acc|Gender=Masc|Number=Sing	9	nmod	_	_
9	zunehmende	zunehmend	ADJ	ADJA	Case=Acc|Gender=Fem|Number=Sing	10	amod	_	_
10	Gewaltbereitschaft	Gewaltbereitschaft	NOUN	NN	Case=Acc|Gender=Fem|Number=Sing	2	obj	_	_
11	insbesondere	insbesondere	ADV	ADV	_	21	advmod	_	_
12	von	von	ADP	APPR	_	21	case	_	_
13	jungen	jung	ADJ	ADJA	Case=Dat|Gender=Masc|Number=Plur	21	amod	_	_
14	,	,	PUNCT	$,	_	13	punct	_	_
15	offenbar	offenbar	ADJ	ADV	_	17	advmod	_	_
16	immer	immer	ADV	ADV	_	17	advmod	_	_
17	häufiger	häufig	ADJ	ADJD	_	20	advmod	_	_
18	unter	unter	ADP	APPR	_	19	case	_	_
19	Drogeneinfluss	Drogeneinfluß	NOUN	NN	Case=Dat|Gender=Masc|Number=Sing	20	nmod	_	_
20	stehenden	stehend	ADJ	ADJA	Case=Dat|Gender=Masc|Number=Plur	21	amod	_	_
21	Tätern	Täter	NOUN	NN	Case=Dat|Gender=Masc|Number=Plur	2	obl	_	_
22	.	.	PUNCT	$.	_	2	punct	_	_
";;;x;;;;;;;;;;;;;;;inanim;;;;;;
verängstigen;NZZ_1999_08_14_a23_seg14_s22;22;Ihre aggressiven Elemente sind bösartiger , zynischer , intoleranter als anderswo , ihre auf Bewahrung des Erreichten gestimmten Schichten sind tiefer verängstigt , verunsichert , in den Nerven mitgenommen und damit ebenso zu radikaler Reaktion oder zu rasch aufgebender Resignation disponiert . »;"1	Ihre	Ihr|ihr	DET	PPOSAT	Case=Nom|Gender=Neut|Number=Plur|Person=3|Poss=Yes|PronType=Prs	3	det:poss	_	_
2	aggressiven	aggressiv	ADJ	ADJA	Case=Nom|Gender=Neut|Number=Plur	3	amod	_	_
3	Elemente	Element	NOUN	NN	Case=Nom|Gender=Neut|Number=Plur	5	nsubj	_	_
4	sind	sein	AUX	VAFIN	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	5	cop	_	_
5	bösartiger	bösartig	ADJ	ADJD	_	0	root	_	_
6	,	,	PUNCT	$,	_	7	punct	_	_
7	zynischer	zynisch	ADJ	ADJD	_	5	conj	_	_
8	,	,	PUNCT	$,	_	9	punct	_	_
9	intoleranter	intoleranter	ADJ	ADJD	_	5	conj	_	_
10	als	als	ADP	KOKOM	_	11	case	_	_
11	anderswo	anderswo	ADV	ADV	_	9	advmod	_	_
12	,	,	PUNCT	$,	_	22	punct	_	_
13	ihre	ihr	DET	PPOSAT	Case=Nom|Gender=Fem|Number=Sing|Person=3|Poss=Yes|PronType=Prs	19	det:poss	_	_
14	auf	auf	ADP	APPR	_	15	case	_	_
15	Bewahrung	Bewahrung	NOUN	NN	Case=Acc|Gender=Fem|Number=Sing	18	nmod	_	_
16	des	der	DET	ART	Case=Gen|Definite=Def|Gender=Neut|Number=Sing|PronType=Art	17	det	_	_
17	Erreichten	Erreicht	NOUN	NN	Case=Gen|Gender=Neut|Number=Sing	15	nmod	_	_
18	gestimmten	gestimmt	ADJ	ADJA	Case=Gen|Gender=Fem|Number=Plur	19	amod	_	_
19	Schichten	Schicht	NOUN	NN	Case=Nom|Gender=Fem|Number=Plur	22	nsubj	_	_
20	sind	sein	AUX	VAFIN	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	22	cop	_	_
21	tiefer	tief	ADJ	ADJD	_	22	advmod	_	_
22	verängstigt	verängstigen	ADJ	ADJD	_	5	conj	_	_
23	,	,	PUNCT	$,	_	24	punct	_	_
24	verunsichert	verunsichern	ADJ	ADJD	_	22	conj	_	_
25	,	,	PUNCT	$,	_	29	punct	_	_
26	in	in	ADP	APPR	_	28	case	_	_
27	den	der	DET	ART	Case=Dat|Definite=Def|Gender=Fem|Number=Plur|PronType=Art	28	det	_	_
28	Nerven	Nerv|Nerven	NOUN	NN	Case=Dat|Gender=Fem|Number=Plur	29	obl	_	_
29	mitgenommen	mitnehmen	VERB	VVPP	VerbForm=Part	22	conj	_	_
30	und	und	CCONJ	KON	_	41	cc	_	_
31	damit	damit	ADV	PAV	_	41	advmod	_	_
32	ebenso	ebenso	ADV	ADV	_	41	advmod	_	_
33	zu	zu	ADP	APPR	_	35	case	_	_
34	radikaler	radikal	ADJ	ADJA	Case=Dat|Gender=Fem|Number=Sing	35	amod	_	_
35	Reaktion	Reaktion	NOUN	NN	Case=Dat|Gender=Fem|Number=Sing	41	obl	_	_
36	oder	oder	CCONJ	KON	_	40	cc	_	_
37	zu	zu	ADP	APPR	_	40	case	_	_
38	rasch	rasch	ADJ	ADJD	_	39	advmod	_	_
39	aufgebender	aufgebend	ADJ	ADJA	Case=Dat|Gender=Fem|Number=Sing	40	amod	_	_
40	Resignation	Resignation	NOUN	NN	Case=Dat|Gender=Fem|Number=Sing	35	conj	_	_
41	disponiert	disponieren	ADJ	VVPP	VerbForm=Part	29	conj	_	_
42	.	.	PUNCT	$.	_	22	punct	_	_
43	»	""	PUNCT	$(	_	22	punct	_	_
";;;;;x;;;;;;;;;;;;;;;;;ambiguous;;Schichten
verängstigen;NZZ_1999_08_27_a57_seg7_s8;5;Viele Autolenker seien stark verängstigt gewesen .;"1	Viele	viel	PRON	PIAT	Case=Nom|Definite=Ind|Gender=Masc|Number=Plur|PronType=Ind	2	det	_	_
2	Autolenker	Autolenker	NOUN	NN	Case=Nom|Gender=Masc|Number=Plur	5	nsubj	_	_
3	seien	sein	AUX	VAFIN	Mood=Sub|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	5	aux	_	_
4	stark	stark	ADJ	ADJD	_	5	advmod	_	_
5	verängstigt	verängstigen	ADJ	ADJD	_	0	root	_	_
6	gewesen	sein	AUX	VAPP	VerbForm=Part	5	cop	_	_
7	.	.	PUNCT	$.	_	5	punct	_	_
";;;;;x;;;;;;;;;;;;;;;;;;;
verängstigen;NZZ_1999_09_17_a70_seg8_s3;6;Die Märkte seien verunsichert und verängstigt worden , durch Schritte und Erklärungen von offizieller Seite bezüglich forcierter Finanzierungen und Umschuldungen für Pakistan , Rumänien , die Ukraine und jüngst auch Ecuador .;"1	Die	der	DET	ART	Case=Nom|Definite=Def|Gender=Masc|Number=Plur|PronType=Art	2	det	_	_
2	Märkte	Markt	NOUN	NN	Case=Nom|Gender=Masc|Number=Plur	4	nsubj	_	_
3	seien	sein	AUX	VAFIN	Mood=Sub|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	4	cop	_	_
4	verunsichert	verunsichern	ADJ	ADJD	_	0	root	_	_
5	und	und	CCONJ	KON	_	6	cc	_	_
6	verängstigt	verängstigen	VERB	VVPP	VerbForm=Part	4	conj	_	_
7	worden	werden	AUX	VAPP	VerbForm=Part|Voice=Pass	4	aux:pass	_	_
8	,	,	PUNCT	$,	_	10	punct	_	_
9	durch	durch	ADP	APPR	_	10	case	_	_
10	Schritte	Schritt	NOUN	NN	Case=Acc|Gender=Masc|Number=Plur	4	nmod	_	_
11	und	und	CCONJ	KON	_	12	cc	_	_
12	Erklärungen	Erklärung	NOUN	NN	Case=Acc|Gender=Fem|Number=Plur	10	conj	_	_
13	von	von	ADP	APPR	_	15	case	_	_
14	offizieller	offiziell	ADJ	ADJA	Case=Dat|Gender=Fem|Number=Sing	15	amod	_	_
15	Seite	Seite	NOUN	NN	Case=Dat|Gender=Fem|Number=Sing	10	nmod	_	_
16	bezüglich	bezüglich	ADP	APPR	_	18	case	_	_
17	forcierter	forciert	ADJ	ADJA	Case=Gen|Gender=Fem|Number=Plur	18	amod	_	_
18	Finanzierungen	Finanzierung	NOUN	NN	Case=Gen|Gender=Fem|Number=Plur	15	nmod	_	_
19	und	und	CCONJ	KON	_	20	cc	_	_
20	Umschuldungen	Umschuldung	NOUN	NN	Case=Gen|Gender=Fem|Number=Plur	18	conj	_	_
21	für	für	ADP	APPR	_	22	case	_	_
22	Pakistan	Pakistan	PROPN	NE	Case=Acc|Gender=Neut|Number=Sing	18	nmod	_	_
23	,	,	PUNCT	$,	_	24	punct	_	_
24	Rumänien	Rumänien	PROPN	NE	Case=Acc|Gender=Neut|Number=Sing	22	conj	_	_
25	,	,	PUNCT	$,	_	27	punct	_	_
26	die	der	DET	ART	Case=Acc|Definite=Def|Gender=Fem|Number=Sing|PronType=Art	27	det	_	_
27	Ukraine	Ukraine	PROPN	NE	Case=Acc|Gender=Fem|Number=Sing	22	conj	_	_
28	und	und	CCONJ	KON	_	31	cc	_	_
29	jüngst	jüngst	ADV	ADV	_	31	advmod	_	_
30	auch	auch	ADV	ADV	_	31	advmod	_	_
31	Ecuador	Ecuador	PROPN	NE	Case=Nom|Gender=Neut|Number=Sing	22	conj	_	_
32	.	.	PUNCT	$.	_	4	punct	_	_
";;;;;;x;;;;;;;;;;;;;durch;;;EXP_anim_proxy;;inanim durch-PP, Märkte
