Verb;NZZ_ID;Token_ID;Sentence;Sentence_CoNLL;not_of_interest;non-psych;X-STM_V_Y-EXP;X-STM_V;sein_V-PII;werden_V-PII;X_lassen_refl_V;X_V_refl;refl_V-PII_zeigen;NoAux_V-PII;Acc/Dat-EXP_V;wirken/scheinen_V-PII;X-CAUS_V_Y-EXP_PP;Nom-EXP_V;EXP_V_refl_Gen-STM;sein_zu-Inf;tough;Stimulus_Type;Stimulus_PP;Control;Other_stimulus_adjunct;Comment;Misc;Misc 2
3	Traurigkeit	Traurigkeit	NOUN	NN	Case=Nom|Gender=Fem|Number=Sing	22	nsubj	_	_
4	,	,	PUNCT	$,	_	8	punct	_	_
5	die	der	PRON	PRELS	Case=Nom|Gender=Fem|Number=Sing|PronType=Rel	8	nsubj	_	_
6	von	von	ADP	APPR	_	7	case	_	_
7	Ruinenstädten	Ruinenstadt	NOUN	NN	Case=Dat|Gender=Fem|Number=Plur	8	obl	_	_
8	ausgeht	ausgehen	VERB	VVFIN	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	3	acl	_	_
9	,	,	PUNCT	$,	_	22	punct	_	_
10	und	und	CCONJ	KON	_	22	cc	_	_
11	der	der	DET	ART	Case=Nom|Definite=Def|Gender=Masc|Number=Sing|PronType=Art	12	det	_	_
12	Untergang	Untergang	NOUN	NN	Case=Nom|Gender=Masc|Number=Sing	22	nsubj	_	_
13	der	der	DET	ART	Case=Gen|Definite=Def|Gender=Fem|Number=Sing|PronType=Art	14	det	_	_
14	Antike	Antike	NOUN	NN	Case=Gen|Gender=Fem|Number=Sing	12	nmod	_	_
15	überhaupt	überhaupt	ADV	ADV	_	22	advmod	_	_
16	waren	sein	AUX	VAFIN	Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin	22	cop	_	_
17	den	der	DET	ART	Case=Dat|Definite=Def|Gender=Masc|Number=Plur|PronType=Art	19	det	_	_
18	grossen	groß	ADJ	ADJA	Case=Dat|Gender=Masc|Number=Plur	19	amod	_	_
19	Geistern	Geister	NOUN	NN	Case=Dat|Gender=Masc|Number=Plur	22	iobj	_	_
20	jener	jen	DET	PDAT	Case=Gen|Gender=Fem|Number=Sing|PronType=Dem	21	det	_	_
21	Zeit	Zeit	NOUN	NN	Case=Gen|Gender=Fem|Number=Sing	19	nmod	_	_
22	nahegegangen	nahegegang	ADJ	VVPP	VerbForm=Part	0	root	_	_
23	.	.	PUNCT	$.	_	22	punct	_	_
";;;x;;;;;;;;;;;;;;;inanim;;;;STM_psych_noun, STM_coordination;Geist STM_psych_noun in coordination;
nahegehen;NZZ_1998_11_06_a127_seg3_s5;37;In den Märztagen des Jahres 1848 lässt sich Ferdinand durch die Gassen Wiens kutschieren und nimmt die Ovationen einer Menge entgegen , der die Demontage der Monarchie so fremd ist , wie ihr der tägliche Hunger nahegeht .;"1	In	in	ADP	APPR	_	3	case	_	_
2	den	der	DET	ART	Case=Dat|Definite=Def|Gender=Fem|Number=Plur|PronType=Art	3	det	_	_
3	Märztagen	Märztagen	NOUN	NN	Case=Dat|Gender=Fem|Number=Plur	7	obl	_	_
4	des	der	DET	ART	Case=Gen|Definite=Def|Gender=Neut|Number=Sing|PronType=Art	5	det	_	_
5	Jahres	Jahr	NOUN	NN	Case=Gen|Gender=Neut|Number=Sing	3	nmod	_	_
6	1848	1848	NUM	CARD	NumType=Card	5	nmod	_	_
7	lässt	lassen	VERB	VVFIN	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	_
8	sich	er|es|sie	PRON	PRF	Case=Acc|Number=Sing|Person=3|PronType=Prs|Reflex=Yes	7	obj	_	_
9	Ferdinand	Ferdinand	PROPN	NE	Case=Nom|Gender=Masc|Number=Sing	7	nsubj	_	_
10	durch	durch	ADP	APPR	_	12	case	_	_
11	die	der	DET	ART	Case=Acc|Definite=Def|Gender=Fem|Number=Plur|PronType=Art	12	det	_	_
12	Gassen	Gasse	NOUN	NN	Case=Acc|Gender=Fem|Number=Plur	14	obl	_	_
13	Wiens	Wien	PROPN	NE	Case=Gen|Gender=Neut|Number=Sing	12	nmod	_	_
14	kutschieren	kutschieren	VERB	VVINF	VerbForm=Inf	7	xcomp	_	_
15	und	und	CCONJ	KON	_	16	cc	_	_
16	nimmt	nehmen	VERB	VVFIN	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	7	conj	_	_
17	die	der	DET	ART	Case=Acc|Definite=Def|Gender=Fem|Number=Plur|PronType=Art	18	det	_	_
18	Ovationen	Ovation	NOUN	NN	Case=Acc|Gender=Fem|Number=Plur	16	obj	_	_
19	einer	ein	DET	ART	Case=Gen|Definite=Ind|Gender=Fem|Number=Sing|PronType=Art	20	det	_	_
20	Menge	Menge	NOUN	NN	Case=Gen|Gender=Fem|Number=Sing	18	nmod	_	_
21	entgegen	entgegen	ADP	PTKVZ	_	16	compound:prt	_	_
22	,	,	PUNCT	$,	_	29	punct	_	_
23	der	der	PRON	PRELS	Case=Nom|Gender=Masc|Number=Sing|PronType=Rel	29	nsubj	_	_
24	die	der	DET	ART	Case=Acc|Definite=Def|Gender=Fem|Number=Sing|PronType=Art	25	det	_	_
25	Demontage	Demontage	NOUN	NN	Case=Acc|Gender=Fem|Number=Sing	29	nsubj	_	_
26	der	der	DET	ART	Case=Gen|Definite=Def|Gender=Fem|Number=Sing|PronType=Art	27	det	_	_
27	Monarchie	Monarchie	NOUN	NN	Case=Gen|Gender=Fem|Number=Sing	25	nmod	_	_
28	so	so	ADV	ADV	_	29	advmod	_	_
29	fremd	fremd	ADJ	ADJD	_	20	acl	_	_
30	ist	sein	AUX	VAFIN	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	29	cop	_	_
31	,	,	PUNCT	$,	_	37	punct	_	_
32	wie	wie	SCONJ	KOUS	_	37	mark	_	_
33	ihr	ihr	PRON	PPER	Case=Nom|Gender=Fem|Number=Sing|Person=3|PronType=Prs	37	nsubj	_	_
34	der	der	DET	ART	Case=Nom|Definite=Def|Gender=Masc|Number=Sing|PronType=Art	36	det	_	_
35	tägliche	täglich	ADJ	ADJA	Case=Nom|Gender=Masc|Number=Sing	36	amod	_	_
36	Hunger	Hunger	NOUN	NN	Case=Nom|Gender=Masc|Number=Sing	37	nsubj	_	_
37	nahegeht	nahegehen	VERB	VVFIN	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	29	advcl	_	_
38	.	.	PUNCT	$.	_	7	punct	_	_
";;;x;;;;;;;;;;;;;;;inanim;;;;STM_psych_noun;Menge;
nahegehen;NZZ_1998_09_18_a141_seg3_s9;14;Offenbar ist dem selbst auf einer Ranch in Utah lebenden Star das Thema nahegegangen .;"1	Offenbar	offenbar	ADV	ADV	_	14	advmod	_	_
2	ist	sein	AUX	VAFIN	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	14	cop	_	_
3	dem	der	DET	ART	Case=Dat|Definite=Def|Gender=Masc|Number=Sing|PronType=Art	11	det	_	_
4	selbst	selbst	ADV	ADV	_	10	advmod	_	_
5	auf	auf	ADP	APPR	_	7	case	_	_
6	einer	ein	DET	ART	Case=Dat|Definite=Ind|Gender=Fem|Number=Sing|PronType=Art	7	det	_	_
7	Ranch	Ranch	NOUN	NN	Case=Dat|Gender=Fem|Number=Sing	10	nmod	_	_
8	in	in	ADP	APPR	_	9	case	_	_
9	Utah	Utah	PROPN	NE	Case=Dat|Gender=Neut|Number=Sing	7	nmod	_	_
10	lebenden	lebend	ADJ	ADJA	Case=Dat|Gender=Masc|Number=Sing	11	amod	_	_
11	Star	Star	NOUN	NN	Case=Dat|Gender=Masc|Number=Sing	14	nsubj	_	_
12	das	der	DET	ART	Case=Acc|Definite=Def|Gender=Neut|Number=Sing|PronType=Art	13	det	_	_
13	Thema	Thema	NOUN	NN	Case=Acc|Gender=Neut|Number=Sing	14	nsubj	_	_
14	nahegegangen	nahegegang	ADJ	VVPP	VerbForm=Part	0	root	_	_
15	.	.	PUNCT	$.	_	14	punct	_	_
";;;x;;;;;;;;;;;;;;;inanim;;;;PCN-C;PA?;
nahegehen;NZZ_1999_12_02_a194_seg5_s6;25;Angesiedelt ist sie im Jahr 1971 : Das mag - von westlicher Unkenntnis einmal abgesehen - erklären , warum ' s einem nicht übermässig nahegeht .;"1	Angesiedelt	ansiedeln	VERB	VVPP	VerbForm=Part	0	root	_	_
2	ist	sein	AUX	VAFIN	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	1	cop	_	_
3	sie	sie	PRON	PPER	Case=Nom|Gender=Fem|Number=Sing|Person=3|PronType=Prs	1	nsubj	_	_
4	im	em	DET	ART	Case=Dat|Definite=Def|Gender=Neut|Number=Sing|PronType=Art	5	det	_	_
5	Jahr	Jahr	NOUN	NN	Case=Acc|Gender=Neut|Number=Sing	1	obl	_	_
6	1971	1971	NUM	CARD	NumType=Card	5	nmod	_	_
7	:	:	PUNCT	$.	_	17	punct	_	_
8	Das	der	PRON	PDS	Case=Nom|Gender=Neut|Number=Sing|PronType=Dem	15	nsubj	_	_
9	mag	mögen	AUX	VMFIN	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	15	aux	_	_
10	-	-	PUNCT	$(	_	15	punct	_	_
11	von	von	ADP	APPR	_	13	case	_	_
12	westlicher	westlich	ADJ	ADJA	Case=Dat|Gender=Fem|Number=Sing	13	amod	_	_
13	Unkenntnis	Unkenntnis	NOUN	NN	Case=Dat|Gender=Fem|Number=Sing	15	obl	_	_
14	einmal	einmal	ADV	ADV	_	15	advmod	_	_
15	abgesehen	abgesehen	VERB	VVPP	VerbForm=Part	1	parataxis	_	_
16	-	-	PUNCT	$(	_	15	punct	_	_
17	erklären	erklären	VERB	VVINF	VerbForm=Inf	1	parataxis	_	_
18	,	,	PUNCT	$,	_	25	punct	_	_
19	warum	warum	ADV	PWAV	PronType=Int	25	advmod	_	_
20	'	'	PUNCT	$(	_	25	punct	_	_
21	s	s	PRON	PPER	Case=Nom|Number=Sing|Person=3|PronType=Prs	25	nsubj	_	_
22	einem	ein	PRON	PIS	Case=Dat|Definite=Ind|Gender=Masc|Number=Sing|PronType=Ind	25	iobj	_	_
23	nicht	nicht	PART	PTKNEG	Polarity=Neg	25	advmod	_	_
24	übermässig	übermässig	ADJ	ADJD	_	25	advmod	_	_
25	nahegeht	nahegehen	VERB	VVFIN	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	17	acl	_	_
26	.	.	PUNCT	$.	_	1	punct	_	_
";;;x;;;;;;;;;;;;;;;ambiguous;;;;ambiguous;could also be non-phoric_es;
nahegehen;NZZ_1999_12_23_a201_seg10_s18;5;Das Missgeschick seines Kollegen geht ihm mächtig nahe .;"1	Das	der	DET	ART	Case=Nom|Definite=Def|Gender=Neut|Number=Sing|PronType=Art	2	det	_	_
2	Missgeschick	Missgeschick	NOUN	NN	Case=Nom|Gender=Neut|Number=Sing	5	nsubj	_	_
3	seines	sein	DET	PPOSAT	Case=Gen|Gender=Masc|Gender[psor]=Masc,Neut|Number=Sing|Number[psor]=Sing|Person=3|Poss=Yes|PronType=Prs	4	det:poss	_	_
4	Kollegen	Kollege	NOUN	NN	Case=Gen|Gender=Masc|Number=Sing	2	nmod	_	_
5	geht	gehen	VERB	VVFIN	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	_
6	ihm	er	PRON	PPER	Case=Dat|Gender=Masc|Number=Sing|Person=3|PronType=Prs	5	iobj	_	_
7	mächtig	mächtig	ADJ	ADJD	_	5	advmod	_	_
8	nahe	nahe	ADV	PTKVZ	_	5	compound:prt	_	_
9	.	.	PUNCT	$.	_	5	punct	_	_
";;;x;;;;;;;;;;;;;;;inanim;;;;;;
nahegehen;NZZ_1999_01_25_a1_seg8_s5;45;Der Abfall der « Technokraten » seiner Partei , die sich nun gerne als respektablere Formation als die zurückgebliebene Gefolgschaft Le Pens anpreisen möchten , obgleich sie in Wahrheit nicht weniger extremistisch als der bisherige Front national sind , ist dem Parteigründer zwar sichtlich nahegegangen .;"1	Der	der	DET	ART	Case=Nom|Definite=Def|Gender=Masc|Number=Sing|PronType=Art	2	det	_	_
2	Abfall	Abfall	NOUN	NN	Case=Nom|Gender=Masc|Number=Sing	45	nsubj	_	_
3	der	der	DET	ART	Case=Gen|Definite=Def|Gender=Masc|Number=Plur|PronType=Art	5	det	_	_
4	«	""	PUNCT	$(	_	5	punct	_	_
5	Technokraten	Technokraten	NOUN	NN	Case=Gen|Gender=Masc|Number=Plur	2	nmod	_	_
6	»	""	PUNCT	$(	_	5	punct	_	_
7	seiner	sein	DET	PPOSAT	Case=Gen|Gender=Fem|Gender[psor]=Masc,Neut|Number=Sing|Number[psor]=Sing|Person=3|Poss=Yes|PronType=Prs	8	det:poss	_	_
8	Partei	Partei	NOUN	NN	Case=Gen|Gender=Fem|Number=Sing	5	nmod	_	_
9	,	,	PUNCT	$,	_	23	punct	_	_
10	die	der	PRON	PRELS	Case=Nom|Gender=Fem|Number=Sing|PronType=Rel	23	nsubj	_	_
11	sich	er|es|sie	PRON	PRF	Case=Acc|Number=Sing|Person=3|PronType=Prs|Reflex=Yes	23	obj	_	_
12	nun	nun	ADV	ADV	_	23	advmod	_	_
13	gerne	gerne	ADV	ADV	_	23	advmod	_	_
14	als	als	ADP	KOKOM	_	16	case	_	_
15	respektablere	respektablere	ADJ	ADJA	Case=Nom|Gender=Fem|Number=Sing	16	amod	_	_
16	Formation	Formation	NOUN	NN	Case=Nom|Gender=Fem|Number=Sing	23	obl	_	_
17	als	als	ADP	KOKOM	_	20	case	_	_
18	die	der	DET	ART	Case=Acc|Definite=Def|Gender=Fem|Number=Sing|PronType=Art	20	det	_	_
19	zurückgebliebene	zurückgeblieben	ADJ	ADJA	Case=Acc|Gender=Fem|Number=Sing	20	amod	_	_
20	Gefolgschaft	Gefolgschaft	NOUN	NN	Case=Acc|Gender=Fem|Number=Sing	23	obl	_	_
21	Le	Le	PROPN	NE	Case=Acc|Gender=Fem|Number=Sing	22	nmod	_	_
22	Pens	Pens	PROPN	NE	Case=Acc|Gender=Fem|Number=Sing	20	appos	_	_
23	anpreisen	anpreisen	VERB	VVINF	VerbForm=Inf	2	acl	_	_
24	möchten	mögen	AUX	VMFIN	Mood=Sub|Number=Plur|Person=3|Tense=Past|VerbForm=Fin	23	aux	_	_
25	,	,	PUNCT	$,	_	32	punct	_	_
26	obgleich	obgleich	SCONJ	KOUS	_	32	mark	_	_
27	sie	sie	PRON	PPER	Case=Nom|Number=Plur|Person=3|PronType=Prs	32	nsubj	_	_
28	in	in	ADP	APPR	_	29	case	_	_
29	Wahrheit	Wahrheit	NOUN	NN	Case=Dat|Gender=Fem|Number=Sing	32	nmod	_	_
30	nicht	nicht	PART	PTKNEG	Polarity=Neg	32	advmod	_	_
31	weniger	weniger	ADV	ADV	_	32	advmod	_	_
32	extremistisch	extremistisch	ADJ	ADJD	_	23	advcl	_	_
33	als	als	ADP	KOKOM	_	36	case	_	_
34	der	der	DET	ART	Case=Nom|Definite=Def|Gender=Masc|Number=Sing|PronType=Art	36	det	_	_
35	bisherige	bisherig	ADJ	ADJA	Case=Nom|Gender=Masc|Number=Sing	36	amod	_	_
36	Front	Front	NOUN	NN	Case=Nom|Gender=Masc|Number=Sing	37	nmod	_	_
37	national	national	ADJ	ADJD	_	32	conj	_	_
38	sind	sein	AUX	VAFIN	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	32	cop	_	_
39	,	,	PUNCT	$,	_	32	punct	_	_
40	ist	sein	AUX	VAFIN	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	45	cop	_	_
41	dem	der	DET	ART	Case=Dat|Definite=Def|Gender=Neut|Number=Sing|PronType=Art	42	det	_	_
42	Parteigründer	Parteigründer	NOUN	NN	Case=Dat|Gender=Neut|Number=Sing	45	iobj	_	_
43	zwar	zwar	ADV	ADV	_	45	advmod	_	_
44	sichtlich	sichtlich	ADJ	ADJD	_	45	advmod	_	_
45	nahegegangen	nahegegang	ADJ	VVPP	VerbForm=Part	0	root	_	_
46	.	.	PUNCT	$.	_	45	punct	_	_
";;;x;;;;;;;;;;;;;;;inanim;;;;ungrammatical;;
nahegehen;NZZ_1999_11_25_a209_seg3_s6;25;Angesiedelt ist sie im Jahr 1971 : Das mag - von westlicher Unkenntnis einmal abgesehen - erklären , warum ' s einem nicht übermässig nahegeht .;"1	Angesiedelt	ansiedeln	VERB	VVPP	VerbForm=Part	0	root	_	_
2	ist	sein	AUX	VAFIN	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	1	cop	_	_
3	sie	sie	PRON	PPER	Case=Nom|Gender=Fem|Number=Sing|Person=3|PronType=Prs	1	nsubj	_	_
4	im	em	DET	ART	Case=Dat|Definite=Def|Gender=Neut|Number=Sing|PronType=Art	5	det	_	_
5	Jahr	Jahr	NOUN	NN	Case=Acc|Gender=Neut|Number=Sing	1	obl	_	_
6	1971	1971	NUM	CARD	NumType=Card	5	nmod	_	_
7	:	:	PUNCT	$.	_	17	punct	_	_
8	Das	der	PRON	PDS	Case=Nom|Gender=Neut|Number=Sing|PronType=Dem	15	nsubj	_	_
9	mag	mögen	AUX	VMFIN	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	15	aux	_	_
10	-	-	PUNCT	$(	_	15	punct	_	_
11	von	von	ADP	APPR	_	13	case	_	_
12	westlicher	westlich	ADJ	ADJA	Case=Dat|Gender=Fem|Number=Sing	13	amod	_	_
13	Unkenntnis	Unkenntnis	NOUN	NN	Case=Dat|Gender=Fem|Number=Sing	15	obl	_	_
14	einmal	einmal	ADV	ADV	_	15	advmod	_	_
15	abgesehen	abgesehen	VERB	VVPP	VerbForm=Part	1	parataxis	_	_
16	-	-	PUNCT	$(	_	15	punct	_	_
17	erklären	erklären	VERB	VVINF	VerbForm=Inf	1	parataxis	_	_
18	,	,	PUNCT	$,	_	25	punct	_	_
19	warum	warum	ADV	PWAV	PronType=Int	25	advmod	_	_
20	'	'	PUNCT	$(	_	25	punct	_	_
21	s	s	PRON	PPER	Case=Nom|Number=Sing|Person=3|PronType=Prs	25	nsubj	_	_
22	einem	ein	PRON	PIS	Case=Dat|Definite=Ind|Gender=Masc|Number=Sing|PronType=Ind	25	iobj	_	_
23	nicht	nicht	PART	PTKNEG	Polarity=Neg	25	advmod	_	_
24	übermässig	übermässig	ADJ	ADJD	_	25	advmod	_	_
25	nahegeht	nahegehen	VERB	VVFIN	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	17	acl	_	_
26	.	.	PUNCT	$.	_	1	punct	_	_
";x;;;;;;;;;;;;;;;;;;;;;duplicate;;
nahegehen;NZZ_1999_09_02_a194_seg4_s5;10;Jobins neuste Choreographie zeigt jedoch Bilder , die einem nahegehen , die ärgern , beklemmen , ja gar physisch schmerzen .;"1	Jobins	Jobin	PROPN	NE	Case=Nom|Gender=Masc|Number=Sing	3	nmod	_	_
2	neuste	neu	ADJ	ADJA	Case=Nom|Gender=Fem|Number=Sing	3	amod	_	_
3	Choreographie	Choreographie	NOUN	NN	Case=Nom|Gender=Fem|Number=Sing	4	nsubj	_	_
4	zeigt	zeigen	VERB	VVFIN	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	_
5	jedoch	jedoch	ADV	ADV	_	4	advmod	_	_
6	Bilder	Bild	NOUN	NN	Case=Acc|Gender=Neut|Number=Plur	4	obj	_	_
7	,	,	PUNCT	$,	_	13	punct	_	_
8	die	der	PRON	PRELS	Case=Nom|Number=Plur|PronType=Rel	15	nsubj	_	_
9	einem	ein	DET	ART	Case=Dat|Definite=Ind|Gender=Masc|Number=Sing|PronType=Art	10	det	_	_
10	nahegehen	nahegehen	ADJ	ADJA	Case=Dat|Number=Sing	6	amod	_	_
11	,	,	PUNCT	$,	_	13	punct	_	_
12	die	der	PRON	PRELS	Case=Nom|Number=Plur|PronType=Rel	13	nsubj	_	_
13	ärgern	ärgern	VERB	VVFIN	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	6	acl	_	_
14	,	,	PUNCT	$,	_	13	punct	_	_
15	beklemmen	beklemmen	VERB	VVFIN	VerbForm=Fin	6	acl	_	_
16	,	,	PUNCT	$,	_	20	punct	_	_
17	ja	ja	ADV	ADV	_	20	advmod	_	_
18	gar	gar	ADV	ADV	_	19	advmod	_	_
19	physisch	physisch	ADJ	ADJD	_	20	advmod	_	_
20	schmerzen	schmerzen	VERB	VVINF	VerbForm=Inf	15	conj	_	_
21	.	.	PUNCT	$.	_	4	punct	_	_
";;;x;;;;;;;;;;;;;;;inanim;;;;;;
